Filename,Accuracy,Class Distribution
Defect_L6_B85_el1135_H2_W2.npy,0.9999282742791565,"13932,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0"
Defect_L6_B272_el3525_H2_W2.npy,0.9997848228374695,"13931,0,0,0,0,9,0,0,1,0,0,0,0,0,1,0,0,0,0"
Defect_L7_B182_el5495_H4_W4.npy,0.9994261942332521,"13911,0,0,0,0,1,23,1,1,5,0,0,0,0,0,0,0,0,0"
Defect_L7_B4_el121_H2_W2.npy,0.999856548558313,"13931,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0"
Defect_L18_B304_el4157_H2_W2.npy,0.9987089370248171,"13922,4,2,0,0,0,0,0,0,0,4,0,0,0,3,0,2,3,2"
Defect_L4_B53_el2488_H8_W8.npy,0.9957681824702338,"13882,2,15,1,0,1,2,0,4,7,2,4,3,0,1,4,12,0,2"
Defect_L12_B343_el4831_H2_W2.npy,0.9987806627456606,"13930,0,0,0,0,0,0,0,0,0,10,0,0,0,2,0,0,0,0"
Defect_L12_B30_el799_H4_W4.npy,0.9993544685124085,"13912,0,0,0,0,0,0,0,3,2,4,21,0,0,0,0,0,0,0"
Defect_L3_B196_el5835_H4_W4.npy,0.9991392913498781,"13911,2,19,4,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0"
Defect_L9_B104_el2815_H4_W4.npy,0.9977047769330082,"13906,0,0,0,0,2,0,0,4,28,2,0,0,0,0,0,0,0,0"
Defect_L4_B103_el5162_H8_W8.npy,0.9945488452158944,"13839,5,9,27,3,2,6,0,8,13,0,1,4,2,0,1,22,0,0"
Defect_L16_B158_H8_W4.npy,0.9974895997704777,"13891,0,0,0,26,1,0,0,1,5,0,0,0,0,2,16,0,0,0"
Defect_L8_B5_el123_H2_W2.npy,0.9994979199540955,"13931,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0"
Defect_L17_B194_el5827_H4_W4.npy,0.9987089370248171,"13907,0,2,8,1,0,0,1,0,4,0,0,1,0,0,0,18,0,0"
Defect_L4_B383_el5507_H2_W2.npy,0.9996413713957826,"13930,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0"
Defect_L8_B178_el2173_H2_W2.npy,0.999569645674939,"13932,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0"
Defect_L3_B25_el495_H4_W4.npy,0.9990675656290345,"13912,0,17,8,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0"
Defect_L13_B177_el2171_H2_W2.npy,0.9999282742791565,"13932,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0"
Defect_L17_B307_el4163_H2_W2.npy,0.9980634055372256,"13913,4,3,0,1,2,0,0,0,0,8,0,0,0,4,0,3,2,2"
Defect_L14_B103_el1171_H2_W2.npy,0.9997848228374695,"13932,0,0,0,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0"
Defect_L4_B64_el809_H2_W2.npy,0.999713097116626,"13929,0,0,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0"
Defect_L9_B442_el6193_H2_W2.npy,1.0,"13933,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0"
Defect_L9_B307_el4163_H2_W2.npy,0.9981351312580692,"13916,0,0,0,5,1,2,4,2,11,0,0,1,0,0,0,0,0,0"
Defect_L5_B149_el4179_H4_W4.npy,0.9958399081910774,"13885,7,5,1,2,3,6,3,3,17,3,0,3,1,2,0,0,0,1"
Defect_L12_B136_el1805_H2_W2.npy,0.999856548558313,"13932,0,0,0,0,1,0,0,0,0,1,8,0,0,0,0,0,0,0"
Defect_L13_B353_el4865_H2_W2.npy,0.9987089370248171,"13924,0,0,0,0,0,0,0,0,0,17,0,0,0,1,0,0,0,0"
Defect_L7_B81_el3839_H8_W8.npy,0.9921818964280591,"13814,5,7,4,5,5,20,4,2,27,1,1,22,14,1,0,8,0,2"
Defect_L15_B195_el5831_H4_W4.npy,0.998852388466504,"13914,0,0,0,0,11,0,0,3,1,1,0,0,0,12,0,0,0,0"
Defect_L7_B118_el1485_H2_W2.npy,0.9999282742791565,"13932,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0"
Defect_L7_B129_el1507_H2_W2.npy,0.999856548558313,"13931,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0"
Defect_L13_B153_el4195_H4_W4.npy,0.9961985367952948,"13882,0,1,0,0,0,1,2,1,3,18,7,9,2,15,0,0,0,1"
Defect_L18_B449_el6207_H2_W2.npy,0.999282742791565,"13930,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0"
Defect_L15_B80_el3832_H8_W8.npy,0.994190216611677,"13846,0,1,0,0,0,1,0,2,0,18,7,2,4,18,42,0,0,1"
Defect_L15_B219_el2837_H2_W2.npy,0.998852388466504,"13923,0,0,0,0,0,0,0,0,0,3,0,0,1,9,6,0,0,0"
Defect_L6_B193_el5539_H4_W4.npy,0.999569645674939,"13914,0,0,0,0,22,0,0,2,4,0,0,0,0,0,0,0,0,0"
Defect_L12_B193_el5539_H4_W4.npy,0.9977765026538516,"13893,0,1,0,0,0,0,0,4,9,11,18,5,0,1,0,0,0,0"
Defect_L7_B122_el3487_H4_W4.npy,0.9977765026538516,"13899,0,0,0,2,3,14,3,1,8,0,0,1,11,0,0,0,0,0"
Defect_L10_B166_el4831_H4_W4.npy,0.9975613254913211,"13907,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0"
Defect_L3_B170_el4863_H4_W4.npy,0.9978482283746951,"13912,1,0,0,13,5,0,0,1,3,0,0,0,0,3,4,0,0,0"
Defect_L2_B103_el2811_H4_W4.npy,0.9984220341414431,"13912,8,6,1,2,0,0,0,0,3,0,0,0,1,0,2,5,0,2"
Defect_L4_B345_el4835_H2_W2.npy,0.9989958399081911,"13935,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0"
Defect_L17_B400_el5541_H2_W2.npy,0.9994261942332521,"13926,0,0,1,0,0,0,0,0,1,4,0,0,1,0,0,9,0,0"
Defect_L17_B440_el6189_H2_W2.npy,0.999282742791565,"13931,0,0,8,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0"
Defect_L13_B166_el4831_H4_W4.npy,0.9949791995409554,"13875,0,1,0,0,3,1,0,0,1,48,0,0,1,12,0,0,0,0"
Defect_L5_B163_el4819_H4_W4.npy,0.9975613254913211,"13907,0,0,0,1,3,1,0,0,30,0,0,0,0,0,0,0,0,0"
Defect_L11_B58_el797_H2_W2.npy,0.9994979199540955,"13933,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0"
Defect_L2_B303_el4155_H2_W2.npy,0.9993544685124085,"13926,9,2,0,1,1,0,0,0,2,0,0,0,0,0,0,1,0,0"
Defect_L12_B4_el136_H8_W8.npy,0.9919667192655286,"13827,1,0,5,4,1,7,25,38,24,0,5,5,0,0,0,0,0,0"
Defect_L14_B242_el3181_H2_W2.npy,0.9991392913498781,"13930,0,0,0,0,0,0,1,0,0,1,2,0,0,8,0,0,0,0"
Defect_L7_B363_el5169_H2_W2.npy,0.9991392913498781,"13923,0,0,0,4,1,10,0,0,4,0,0,0,0,0,0,0,0,0"
Defect_L15_B190_el2481_H2_W2.npy,0.9999282742791565,"13932,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0"
Defect_L3_B255_el3491_H2_W2.npy,0.9992110170707216,"13925,1,8,0,0,1,0,0,0,4,0,0,0,0,0,0,0,2,1"
Defect_L12_B56_el793_H2_W2.npy,0.9993544685124085,"13932,0,0,0,0,1,0,0,8,0,0,1,0,0,0,0,0,0,0"
Defect_L15_B204_el5867_H4_W4.npy,0.9987089370248171,"13912,0,0,0,0,10,0,0,3,3,2,0,0,0,12,0,0,0,0"
Defect_L12_B71_el823_H2_W2.npy,0.9993544685124085,"13932,0,0,0,0,1,0,0,8,0,0,1,0,0,0,0,0,0,0"
Defect_L19_B3_el129_H8_W8.npy,0.9921101707072156,"13832,46,29,5,4,0,0,4,3,15,1,2,1,0,0,0,0,0,0"
Defect_L5_B309_el4181_H2_W2.npy,0.9984937598622866,"13919,0,4,1,5,0,4,2,0,4,0,0,0,0,0,3,0,0,0"
Defect_L17_B93_el4511_H8_W8.npy,0.9942619423325204,"13883,5,0,0,1,0,0,0,0,0,34,0,0,2,13,0,2,0,2"
Defect_L2_B376_el5493_H2_W2.npy,0.9997848228374695,"13930,9,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0"
Defect_L5_B48_el493_H2_W2.npy,0.999713097116626,"13931,0,0,0,8,2,0,0,1,0,0,0,0,0,0,0,0,0,0"
Defect_L14_B186_el5511_H4_W4.npy,0.998852388466504,"13902,0,0,0,1,0,1,0,0,3,9,0,2,24,0,0,0,0,0"
Defect_L11_B19_el815_H8_W8.npy,0.9956247310285469,"13843,0,0,0,0,12,0,0,0,35,51,0,0,0,0,1,0,0,0"
Defect_L16_B211_el2807_H2_W2.npy,0.9992110170707216,"13931,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0"
Defect_L8_B50_el2467_H8_W8.npy,0.9923253478697461,"13830,0,0,0,4,23,1,6,23,35,3,4,3,0,0,10,0,0,0"
Defect_L10_B378_el5497_H2_W2.npy,0.999856548558313,"13931,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0"
Defect_L14_B361_el5165_H2_W2.npy,0.9984220341414431,"13918,0,1,0,1,1,4,1,0,0,5,0,0,2,7,2,0,0,0"
Defect_L9_B321_el4489_H2_W2.npy,0.9992110170707216,"13932,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0"
Defect_L16_B313_el4189_H2_W2.npy,0.9992110170707216,"13924,0,1,0,0,0,0,2,0,0,1,0,1,1,2,8,1,1,0"
Defect_L6_B212_el2809_H2_W2.npy,0.9997848228374695,"13932,0,0,0,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0"
Defect_L3_B54_el1463_H4_W4.npy,0.9993544685124085,"13911,1,22,1,0,2,0,0,0,3,0,0,1,0,0,0,0,1,0"
Defect_L6_B250_el3481_H2_W2.npy,0.9997848228374695,"13931,0,0,0,0,9,0,0,1,0,0,0,0,0,1,0,0,0,0"
Defect_L5_B274_el3813_H2_W2.npy,0.999713097116626,"13931,0,0,0,8,0,0,0,1,0,0,0,0,0,0,2,0,0,0"
Defect_L15_B257_el3495_H2_W2.npy,0.9994261942332521,"13930,0,0,0,0,0,0,0,0,0,0,0,2,0,5,5,0,0,0"
Defect_L17_B376_el5493_H2_W2.npy,0.999569645674939,"13928,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,10,0,0"
Defect_L14_B85_el1135_H2_W2.npy,0.999856548558313,"13932,0,0,0,0,0,1,1,0,0,0,0,0,8,0,0,0,0,0"
Defect_L5_B215_el6195_H4_W4.npy,0.9987806627456606,"13915,0,0,0,10,15,0,0,1,1,0,0,0,0,0,0,0,0,0"
Defect_L4_B65_el3153_H8_W8.npy,0.993186056519868,"13844,3,21,4,2,2,1,2,5,14,1,3,10,1,0,0,27,2,0"
Defect_L5_B373_el5203_H2_W2.npy,0.9993544685124085,"13931,0,0,0,2,7,0,0,0,1,0,0,0,0,1,0,0,0,0"
Defect_L6_B119_el5848_H8_W8.npy,0.9969875197245732,"13849,0,0,0,11,51,0,0,0,31,0,0,0,0,0,0,0,0,0"
Defect_L14_B164_el4823_H4_W4.npy,0.9962702625161383,"13890,1,0,0,0,0,0,3,0,2,38,0,0,0,8,0,0,0,0"
Defect_L17_B141_el1815_H2_W2.npy,0.9999282742791565,"13932,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0"
Defect_L17_B261_el3503_H2_W2.npy,0.9994261942332521,"13925,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,11,1,0"
Defect_L9_B217_el6203_H4_W4.npy,0.9994979199540955,"13911,0,0,0,0,0,0,0,24,7,0,0,0,0,0,0,0,0,0"
Defect_L5_B220_el2839_H2_W2.npy,0.999282742791565,"13925,0,0,0,11,3,1,0,0,2,0,0,0,0,0,0,0,0,0"
Defect_L12_B107_el5190_H8_W8.npy,0.9901735762444412,"13779,0,1,0,2,1,1,0,10,17,44,32,39,2,8,2,3,0,1"
Defect_L9_B53_el787_H2_W2.npy,0.999713097116626,"13932,0,0,0,0,3,0,1,6,0,0,0,0,0,0,0,0,0,0"
Defect_L15_B61_el1491_H4_W4.npy,0.999713097116626,"13915,0,0,0,0,0,0,0,0,0,2,2,0,0,23,0,0,0,0"
Defect_L5_B76_el833_H2_W2.npy,0.999856548558313,"13931,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0"
Defect_L11_B225_el2849_H2_W2.npy,0.9999282742791565,"13932,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0"
Defect_L13_B71_el1815_H4_W4.npy,0.9994979199540955,"13911,0,0,0,0,0,0,0,0,0,4,2,25,0,0,0,0,0,0"
Defect_L4_B162_el2141_H2_W2.npy,0.9992110170707216,"13930,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,8,0,0"
Defect_L5_B171_el4867_H4_W4.npy,0.9978482283746951,"13912,0,0,0,1,4,0,0,0,22,3,0,0,0,0,0,0,0,0"
Defect_L3_B415_el5855_H2_W2.npy,0.999856548558313,"13931,0,9,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0"
Defect_L11_B33_el1487_H8_W8.npy,0.9978482283746951,"13840,0,0,0,0,1,0,0,0,0,93,0,0,0,0,8,0,0,0"
Defect_L17_B364_el5171_H2_W2.npy,0.998852388466504,"13920,0,0,0,0,0,1,0,0,0,5,0,0,1,4,0,8,3,0"
Defect_L3_B21_el829_H8_W8.npy,0.9969157940037298,"13841,12,58,8,1,3,1,1,5,9,0,3,0,0,0,0,0,0,0"
Defect_L19_B44_el2138_H8_W8.npy,0.9946922966575814,"13838,24,7,0,0,1,0,0,0,0,9,4,7,2,0,4,15,0,31"
Defect_L7_B180_el5203_H4_W4.npy,0.9975613254913211,"13908,0,0,0,0,13,0,0,10,7,0,1,0,0,3,0,0,0,0"
Defect_L8_B60_el801_H2_W2.npy,0.9999282742791565,"13932,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0"
Defect_L9_B37_el827_H4_W4.npy,0.9993544685124085,"13909,0,0,0,0,0,0,1,26,6,0,0,0,0,0,0,0,0,0"
Defect_L11_B87_el1139_H2_W2.npy,0.999856548558313,"13933,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0"
Defect_L17_B381_el5503_H2_W2.npy,0.9994979199540955,"13927,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,10,0,0"
Defect_L11_B67_el3167_H8_W8.npy,0.9918949935446851,"13798,5,0,0,0,0,0,0,1,7,75,13,3,1,29,9,1,0,0"
Defect_L12_B113_el1475_H2_W2.npy,0.9997848228374695,"13932,0,0,0,0,1,0,0,1,0,1,7,0,0,0,0,0,0,0"
Defect_L16_B49_el2173_H8_W8.npy,0.9981351312580692,"13850,0,0,0,3,0,0,0,0,0,18,0,1,0,4,66,0,0,0"
Defect_L7_B8_el143_H4_W4.npy,0.9991392913498781,"13910,0,0,0,0,0,22,5,1,4,0,0,0,0,0,0,0,0,0"
Defect_L14_B204_el2509_H2_W2.npy,1.0,"13933,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0"
Defect_L13_B135_el1803_H2_W2.npy,0.999856548558313,"13932,0,0,0,0,0,0,0,0,0,1,0,8,0,1,0,0,0,0"
Defect_L16_B66_el3160_H8_W8.npy,0.9960550853536078,"13863,1,0,0,0,0,1,0,0,0,18,4,3,2,7,27,6,0,10"
Defect_L18_B29_el795_H4_W4.npy,0.9978482283746951,"13911,2,21,1,0,2,0,0,0,1,2,0,1,0,0,0,0,1,0"
Defect_L13_B163_el4819_H4_W4.npy,0.9959833596327643,"13884,0,0,0,0,1,0,0,0,4,36,0,2,1,12,0,1,0,1"
Defect_L7_B66_el813_H2_W2.npy,0.999856548558313,"13931,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0"
Defect_L10_B132_el1797_H2_W2.npy,0.9999282742791565,"13933,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0"
Defect_L8_B72_el1819_H4_W4.npy,0.9978482283746951,"13910,0,0,0,0,0,0,2,2,5,0,0,22,1,0,0,0,0,0"
Defect_L15_B358_el5159_H2_W2.npy,0.999569645674939,"13928,0,1,0,0,0,0,0,0,1,2,0,0,0,9,1,0,0,0"
Defect_L3_B329_el4519_H2_W2.npy,0.998852388466504,"13926,0,1,0,8,2,1,0,0,4,0,0,0,0,0,0,0,0,0"
Defect_L6_B411_el5847_H2_W2.npy,0.999856548558313,"13932,0,0,0,1,8,0,0,1,0,0,0,0,0,0,0,0,0,0"
Defect_L5_B397_el5535_H2_W2.npy,0.999856548558313,"13931,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0"
Defect_L6_B9_el131_H2_W2.npy,0.999569645674939,"13931,0,0,0,2,6,1,1,1,0,0,0,0,0,0,0,0,0,0"
Defect_L10_B308_el4179_H2_W2.npy,0.9975613254913211,"13903,4,2,1,10,5,0,0,0,17,0,0,0,0,0,0,0,0,0"
Defect_L2_B44_el485_H2_W2.npy,0.9996413713957826,"13929,8,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0"
Defect_L14_B405_el5835_H2_W2.npy,0.9996413713957826,"13933,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0"
Defect_L10_B373_el5203_H2_W2.npy,0.9997848228374695,"13930,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0"
Defect_L18_B290_el3845_H2_W2.npy,0.9993544685124085,"13924,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,11,2"
Defect_L4_B27_el1158_H8_W8.npy,0.9964137139578253,"13844,1,21,48,0,5,1,3,4,4,0,1,6,0,0,0,4,0,0"
Defect_L3_B333_el4527_H2_W2.npy,0.9990675656290345,"13929,0,2,0,6,0,1,2,0,0,0,0,0,0,0,2,0,0,0"
Defect_L12_B114_el5526_H8_W8.npy,0.9944771194950509,"13804,0,0,0,0,2,1,0,16,13,33,63,4,2,3,1,0,0,0"
Defect_L7_B233_el3149_H2_W2.npy,0.9987806627456606,"13924,0,0,0,2,11,2,0,0,2,0,0,0,0,0,1,0,0,0"
Defect_L14_B85_el4154_H8_W8.npy,0.9887390618275713,"13780,7,0,0,1,1,0,1,3,1,73,10,2,6,48,6,1,0,2"
Defect_L7_B298_el3861_H2_W2.npy,0.9991392913498781,"13925,0,0,0,0,2,5,1,0,4,0,0,0,3,0,2,0,0,0"
Defect_L12_B170_el4863_H4_W4.npy,0.9966288911203558,"13895,0,0,0,0,0,0,0,0,3,42,0,1,0,1,0,0,0,0"
